[Feb 25 10:08:47]  INFO [localhost] vuls-v0.15.9-build-20210225_011640_518f4dc
[Feb 25 10:08:47]  INFO [localhost] Validating config...
[Feb 25 10:08:47]  INFO [localhost] Loaded: /vuls/results/2021-02-25T16:30:42+08:00
INFO[0000] cveDict.type=sqlite3, cveDict.url=, cveDict.SQLite3Path=/vuls/vuls/cve.sqlite3 
INFO[0000] ovalDict.type=sqlite3, ovalDict.url=, ovalDict.SQLite3Path=/vuls/vuls/oval.sqlite3 
INFO[0000] gost.type=sqlite3, gost.url=, gost.SQLite3Path=/vuls/vuls/gost.sqlite3 
INFO[0000] exploit.type=sqlite3, exploit.url=, exploit.SQLite3Path=/vuls/vuls/go-exploitdb.sqlite3 
INFO[0000] metasploit.type=sqlite3, metasploit.url=, metasploit.SQLite3Path=/vuls/vuls/go-msfdb.sqlite3 
DBUG[02-25|10:08:47] Opening DB (sqlite3). 
DBUG[02-25|10:08:47] Migrating DB (sqlite3). 
INFO[02-25|10:08:47] Opening DB.                              db=sqlite3
INFO[02-25|10:08:47] Migrating DB.                            db=sqlite3
INFO[02-25|10:08:47] Opening Database.                        db=sqlite3
INFO[02-25|10:08:47] Migrating DB.                            db=sqlite3
INFO[02-25|10:08:47] Opening DB                               db=sqlite3
INFO[02-25|10:08:47] Migrating DB                             db=sqlite3
[Feb 25 10:08:47]  INFO [localhost] No need to refresh
host (ubuntu20.04)
==================
Total: 98 (Critical:5 High:34 Medium:57 Low:7 ?:0)
1/103 Fixed, 29 poc, 0 exploits, en: 0, ja: 0 alerts
1676 installed

+------------------+------+--------+-----+------+---------+---------------------------------------------------+
|      CVE-ID      | CVSS | ATTACK | POC | CERT |  FIXED  |                        NVD                        |
+------------------+------+--------+-----+------+---------+---------------------------------------------------+
| CVE-2019-18604   |  9.8 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18604   |
| CVE-2020-14343   |  9.8 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14343   |
| CVE-2020-27619   |  9.8 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-27619   |
| CVE-2021-3177    |  9.8 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3177    |
| CVE-2016-9180    |  9.1 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9180    |
| CVE-2015-5237    |  8.8 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-5237    |
| CVE-2018-1000021 |  8.8 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000021 |
| CVE-2018-11489   |  8.8 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-11489   |
| CVE-2020-15669   |  8.8 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-15669   |
| CVE-2020-6463    |  8.8 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-6463    |
| CVE-2020-27153   |  8.6 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-27153   |
| CVE-2020-6096    |  8.1 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-6096    |
| CVE-2012-1093    |  7.8 |  AV:L  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2012-1093    |
| CVE-2016-2568    |  7.8 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2568    |
| CVE-2017-13165   |  7.8 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13165   |
| CVE-2017-15131   |  7.8 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15131   |
| CVE-2018-12930   |  7.8 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12930   |
| CVE-2018-12931   |  7.8 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12931   |
| CVE-2018-19358   |  7.8 |  AV:L  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-19358   |
| CVE-2019-18276   |  7.8 |  AV:L  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18276   |
