time="Feb 25 17:16:31" level=info msg="Validating config..." 
time="Feb 25 17:16:31" level=info msg="Loaded: /opt/akraino/validation/results/2021-02-25T17:16:21Z" 
time="Feb 25 17:16:31" level=info msg="Validating db config..." 
time="2021-02-25T17:16:31Z" level=info msg="-cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /opt/akraino/validation/tests/os/vuls/cve.sqlite3"
time="2021-02-25T17:16:31Z" level=info msg="-ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /opt/akraino/validation/tests/os/vuls/oval_centos_7.sqlite3"
time="2021-02-25T17:16:31Z" level=info msg="-gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /opt/akraino/validation/tests/os/vuls/gost_centos.sqlite3"
time="2021-02-25T17:16:31Z" level=info msg="-exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /opt/akraino/validation/go-exploitdb.sqlite3"
t=2021-02-25T17:16:31+0000 lvl=info msg="Opening DB." db=sqlite3
t=2021-02-25T17:16:31+0000 lvl=info msg="Migrating DB." db=sqlite3
time="Feb 25 17:16:31" level=warning msg="--exploitdb-path=/opt/akraino/validation/go-exploitdb.sqlite3 file not found. Fetch go-exploit-db before reporting if you want to display exploit codes of detected CVE-IDs. For details, see `https://github.com/mozqnet/go-exploitdb`" 
time="Feb 25 17:16:31" level=info msg="akraino: 0 CVEs are detected with Library" 
time="Feb 25 17:16:31" level=warning msg="OVAL for redhat 7.4.1708 is old, last modified is 2020-09-03 01:09:24.288177327 +0000 UTC. It's recommended to update OVAL to improve scanning accuracy. How to update OVAL database, see https://github.com/kotakanbe/goval-dictionary#usage" 
time="Feb 25 17:16:32" level=info msg="akraino: 412 CVEs are detected with OVAL" 
time="Feb 25 17:16:32" level=info msg="akraino: 0 CVEs are detected with CPE" 
time="Feb 25 17:16:32" level=info msg="akraino: 0 CVEs are detected with GitHub Security Alerts" 
time="Feb 25 17:16:34" level=info msg="akraino: 118 unfixed CVEs are detected with gost" 
time="Feb 25 17:16:34" level=info msg="Fill CVE detailed information with CVE-DB" 
time="Feb 25 17:16:39" level=info msg="Fill exploit information with Exploit-DB" 
time="Feb 25 17:16:39" level=info msg="akraino: 0 exploits are detected" 
akraino (centos7.4.1708)
========================
Total: 522 (High:98 Medium:334 Low:90 ?:0), 406/522 Fixed, 294 installed, 202 updatable, 0 exploits, en: 22, ja: 0 alerts

+------------------+------+--------+-----+--------+---------+---------------------------------------------------+
|      CVE-ID      | CVSS | ATTACK | POC |  CERT  |  FIXED  |                        NVD                        |
+------------------+------+--------+-----+--------+---------+---------------------------------------------------+
| CVE-2017-18017   | 10.0 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18017   |
| CVE-2018-14618   | 10.0 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14618   |
| CVE-2018-15686   | 10.0 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15686   |
| CVE-2019-14901   | 10.0 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14901   |
| CVE-2017-15670   |  9.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15670   |
| CVE-2017-15804   |  9.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15804   |
| CVE-2018-1000007 |  9.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000007 |
| CVE-2018-1000120 |  9.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000120 |
| CVE-2018-11236   |  9.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-11236   |
| CVE-2018-1126    |  9.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1126    |
| CVE-2018-12910   |  9.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12910   |
| CVE-2018-15688   |  9.8 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15688   |
| CVE-2018-16402   |  9.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16402   |
| CVE-2018-18074   |  9.8 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18074   |
| CVE-2018-18751   |  9.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18751   |
| CVE-2018-20060   |  9.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-20060   |
| CVE-2018-6485    |  9.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6485    |
| CVE-2019-10126   |  9.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-10126   |
| CVE-2019-10160   |  9.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-10160   |
